TIMESTAMP,PRICE
2015-09-09,232.37
2015-09-10,221.12
2015-09-11,208.80
2015-09-12,207.30
2015-09-13,201.60
2015-09-14,200.00
2015-09-15,200.00
2015-09-16,208.72
2015-09-17,224.18
2015-09-18,249.26
2015-09-19,265.42
2015-09-20,226.86
2015-09-21,242.42
2015-09-22,231.70
2015-09-23,213.16
2015-09-24,234.01
2015-09-25,220.87
2015-09-26,201.26
2015-09-27,200.00
2015-09-28,200.00
2015-09-29,215.41
2015-09-30,200.00
2015-10-01,200.00
2015-10-02,200.00
2015-10-03,218.03
2015-10-04,202.23
2015-10-05,229.31
2015-10-06,204.72
2015-10-07,200.00
2015-10-08,226.84
2015-10-09,216.14
2015-10-10,228.93
2015-10-11,204.88
2015-10-12,228.96
2015-10-13,257.23
2015-10-14,250.27
2015-10-15,216.85
2015-10-16,225.02
2015-10-17,215.08
2015-10-18,218.54
2015-10-19,242.96
2015-10-20,243.84
2015-10-21,207.58
2015-10-22,222.26
2015-10-23,200.00
2015-10-24,200.00
2015-10-25,200.00
2015-10-26,200.00
2015-10-27,223.34
2015-10-28,223.42
2015-10-29,216.68
2015-10-30,231.74
2015-10-31,201.29
2015-11-01,214.01
2015-11-02,215.06
2015-11-03,200.00
2015-11-04,200.00
2015-11-05,200.00
2015-11-06,202.14
2015-11-07,209.29
2015-11-08,217.47
2015-11-09,205.52
2015-11-10,233.77
2015-11-11,245.41
2015-11-12,244.45
2015-11-13,261.28
2015-11-14,258.23
2015-11-15,232.51
2015-11-16,258.41
2015-11-17,276.39
2015-11-18,277.07
2015-11-19,238.75
2015-11-20,237.64
2015-11-21,273.25
2015-11-22,287.66
2015-11-23,328.07
2015-11-24,375.21
2015-11-25,362.47
2015-11-26,389.51
2015-11-27,337.79
2015-11-28,385.28
2015-11-29,390.21
2015-11-30,388.72
2015-12-01,357.20
2015-12-02,371.71
2015-12-03,346.12
2015-12-04,314.44
2015-12-05,348.31
2015-12-06,374.73
2015-12-07,421.56
2015-12-08,410.28
2015-12-09,351.07
2015-12-10,300.09
2015-12-11,309.84
2015-12-12,298.69
2015-12-13,327.37
2015-12-14,310.84
2015-12-15,275.99
2015-12-16,273.18
2015-12-17,241.12
2015-12-18,251.83
2015-12-19,237.40
2015-12-20,224.72
2015-12-21,229.19
2015-12-22,217.03
2015-12-23,204.23
2015-12-24,200.00
2015-12-25,226.01
2015-12-26,218.85
2015-12-27,216.69
2015-12-28,223.09
2015-12-29,200.00
2015-12-30,200.00
2015-12-31,200.00
2016-01-01,200.00
2016-01-02,200.00
2016-01-03,200.00
2016-01-04,205.44
2016-01-05,228.30
2016-01-06,220.24
2016-01-07,214.13
2016-01-08,234.81
2016-01-09,214.58
2016-01-10,200.00
2016-01-11,200.00
2016-01-12,200.00
2016-01-13,200.00
2016-01-14,205.78
2016-01-15,200.00
2016-01-16,200.00
2016-01-17,226.12
2016-01-18,209.61
2016-01-19,200.00
2016-01-20,205.03
2016-01-21,200.00
2016-01-22,202.73
2016-01-23,221.16
2016-01-24,200.00
2016-01-25,229.90
2016-01-26,232.22
2016-01-27,214.68
2016-01-28,200.00
2016-01-29,201.16
2016-01-30,224.10
2016-01-31,203.27
2016-02-01,200.00
2016-02-02,215.30
2016-02-03,200.00
2016-02-04,213.01
2016-02-05,233.98
2016-02-06,228.99
2016-02-07,200.00
2016-02-08,200.00
2016-02-09,200.00
2016-02-10,200.00
2016-02-11,200.00
2016-02-12,225.24
2016-02-13,248.13
2016-02-14,218.78
2016-02-15,224.63
2016-02-16,233.33
2016-02-17,220.21
2016-02-18,213.59
2016-02-19,228.84
2016-02-20,236.96
2016-02-21,216.30
2016-02-22,240.54
2016-02-23,272.53
2016-02-24,305.28
2016-02-25,347.15
2016-02-26,349.21
2016-02-27,376.61
2016-02-28,348.40
2016-02-29,310.78
2016-03-01,324.55
2016-03-02,286.79
2016-03-03,254.07
2016-03-04,279.43
2016-03-05,288.04
2016-03-06,295.04
2016-03-07,260.84
2016-03-08,262.34
2016-03-09,284.23
2016-03-10,280.61
2016-03-11,245.68
2016-03-12,224.47
2016-03-13,234.00
2016-03-14,203.17
2016-03-15,200.00
2016-03-16,200.00
2016-03-17,226.31
2016-03-18,257.72
2016-03-19,289.88
2016-03-20,280.97
2016-03-21,275.64
2016-03-22,262.38
2016-03-23,263.82
2016-03-24,227.95
2016-03-25,218.41
2016-03-26,214.60
2016-03-27,200.00
2016-03-28,200.00
2016-03-29,228.12
2016-03-30,253.27
2016-03-31,240.46
2016-04-01,264.90
2016-04-02,256.73
2016-04-03,245.09
2016-04-04,248.08
2016-04-05,247.35
2016-04-06,272.69
2016-04-07,246.87
2016-04-08,271.21
2016-04-09,274.43
2016-04-10,303.90
2016-04-11,299.92
2016-04-12,311.03
2016-04-13,283.44
2016-04-14,258.03
2016-04-15,232.91
2016-04-16,220.58
2016-04-17,246.05
2016-04-18,282.69
2016-04-19,258.79
2016-04-20,248.03
2016-04-21,232.37
2016-04-22,265.86
2016-04-23,275.64
2016-04-24,234.55
2016-04-25,237.38
2016-04-26,236.44
2016-04-27,235.88
2016-04-28,269.65
2016-04-29,282.64
2016-04-30,307.80
2016-05-01,339.57
2016-05-02,348.73
2016-05-03,381.05
2016-05-04,412.37
2016-05-05,457.25
2016-05-06,511.88
2016-05-07,518.61
2016-05-08,498.37
2016-05-09,471.18
2016-05-10,420.15
2016-05-11,452.77
2016-05-12,480.87
2016-05-13,513.19
2016-05-14,492.13
2016-05-15,451.34
2016-05-16,505.42
2016-05-17,542.93
2016-05-18,597.94
2016-05-19,600.00
2016-05-20,600.00
2016-05-21,589.23
2016-05-22,600.00
2016-05-23,540.19
2016-05-24,499.40
2016-05-25,527.33
2016-05-26,526.76
2016-05-27,480.97
2016-05-28,544.64
2016-05-29,523.71
2016-05-30,456.94
2016-05-31,479.65
2016-06-01,499.99
2016-06-02,563.89
2016-06-03,567.12
2016-06-04,570.97
2016-06-05,520.62
2016-06-06,454.48
2016-06-07,410.52
2016-06-08,445.85
2016-06-09,401.54
2016-06-10,421.73
2016-06-11,409.56
2016-06-12,420.72
2016-06-13,409.65
2016-06-14,424.79
2016-06-15,396.39
2016-06-16,402.94
2016-06-17,437.43
2016-06-18,484.99
2016-06-19,426.06
2016-06-20,471.95
2016-06-21,541.88
2016-06-22,561.60
2016-06-23,544.91
2016-06-24,600.00
2016-06-25,528.18
2016-06-26,460.86
2016-06-27,505.88
2016-06-28,514.77
2016-06-29,572.62
2016-06-30,561.69
2016-07-01,600.00
2016-07-02,600.00
2016-07-03,600.00
2016-07-04,565.45
2016-07-05,600.00
2016-07-06,600.00
2016-07-07,518.81
2016-07-08,563.99
2016-07-09,563.52
2016-07-10,600.00
2016-07-11,600.00
2016-07-12,549.23
2016-07-13,534.47
2016-07-14,570.30
2016-07-15,600.00
2016-07-16,600.00
2016-07-17,572.33
2016-07-18,600.00
2016-07-19,600.00
2016-07-20,600.00
2016-07-21,600.00
2016-07-22,547.37
2016-07-23,554.85
2016-07-24,564.03
2016-07-25,600.00
2016-07-26,600.00
2016-07-27,566.88
2016-07-28,561.53
2016-07-29,558.29
2016-07-30,593.60
2016-07-31,545.23
2016-08-01,600.00
2016-08-02,593.60
2016-08-03,562.52
2016-08-04,558.72
2016-08-05,584.01
2016-08-06,505.85
2016-08-07,558.03
2016-08-08,481.20
2016-08-09,483.01
2016-08-10,527.33
2016-08-11,537.14
2016-08-12,492.14
2016-08-13,535.80
2016-08-14,534.27
2016-08-15,563.03
2016-08-16,541.07
2016-08-17,584.62
2016-08-18,560.31
2016-08-19,600.00
2016-08-20,593.87
2016-08-21,600.00
2016-08-22,523.71
2016-08-23,482.20
2016-08-24,431.53
2016-08-25,478.12
2016-08-26,476.91
2016-08-27,481.94
2016-08-28,443.62
2016-08-29,479.64
2016-08-30,436.21
2016-08-31,489.72
2016-09-01,492.92
2016-09-02,528.58
2016-09-03,546.06
2016-09-04,554.15
2016-09-05,543.42
2016-09-06,600.00
2016-09-07,600.00
2016-09-08,581.85
2016-09-09,600.00
2016-09-10,578.12
2016-09-11,600.00
2016-09-12,600.00
2016-09-13,534.02
2016-09-14,532.71
2016-09-15,588.32
2016-09-16,596.31
2016-09-17,600.00
2016-09-18,600.00
2016-09-19,600.00
2016-09-20,600.00
2016-09-21,580.92
2016-09-22,503.86
2016-09-23,543.46
2016-09-24,474.84
2016-09-25,537.87
2016-09-26,600.00
2016-09-27,600.00
2016-09-28,600.00
2016-09-29,584.08
2016-09-30,519.76
2016-10-01,563.08
2016-10-02,533.49
2016-10-03,548.82
2016-10-04,529.31
2016-10-05,467.13
2016-10-06,526.63
2016-10-07,482.49
2016-10-08,502.95
2016-10-09,493.52
2016-10-10,505.71
2016-10-11,439.78
2016-10-12,482.11
2016-10-13,477.58
2016-10-14,443.39
2016-10-15,477.94
2016-10-16,459.27
2016-10-17,445.87
2016-10-18,439.55
2016-10-19,391.04
2016-10-20,369.89
2016-10-21,341.35
2016-10-22,319.05
2016-10-23,330.54
2016-10-24,329.18
2016-10-25,373.13
2016-10-26,420.86
2016-10-27,397.39
2016-10-28,377.03
2016-10-29,373.14
2016-10-30,363.65
2016-10-31,407.73
2016-11-01,423.34
2016-11-02,380.06
2016-11-03,364.96
2016-11-04,389.18
2016-11-05,424.50
2016-11-06,364.24
2016-11-07,368.04
2016-11-08,404.60
2016-11-09,419.46
2016-11-10,432.62
2016-11-11,415.57
2016-11-12,477.79
2016-11-13,490.69
2016-11-14,487.23
2016-11-15,539.62
2016-11-16,477.28
2016-11-17,446.72
2016-11-18,402.68
2016-11-19,455.55
2016-11-20,430.05
2016-11-21,470.58
2016-11-22,471.68
2016-11-23,503.71
2016-11-24,551.99
2016-11-25,494.87
2016-11-26,559.54
2016-11-27,559.44
2016-11-28,510.29
2016-11-29,584.69
2016-11-30,559.43
2016-12-01,526.30
2016-12-02,590.38
2016-12-03,519.50
2016-12-04,453.89
2016-12-05,471.90
2016-12-06,466.43
2016-12-07,460.80
2016-12-08,518.30
2016-12-09,446.16
2016-12-10,390.05
2016-12-11,369.05
2016-12-12,339.30
2016-12-13,294.20
2016-12-14,277.53
2016-12-15,318.24
2016-12-16,287.37
2016-12-17,298.25
2016-12-18,296.11
2016-12-19,286.02
2016-12-20,320.62
2016-12-21,303.15
2016-12-22,319.03
2016-12-23,314.41
2016-12-24,301.99
2016-12-25,321.27
2016-12-26,350.54
2016-12-27,396.78
2016-12-28,442.16
2016-12-29,464.13
2016-12-30,401.72
2016-12-31,395.95
2017-01-01,343.41
2017-01-02,374.82
2017-01-03,366.27
2017-01-04,366.76
2017-01-05,358.07
2017-01-06,332.72
2017-01-07,313.37
2017-01-08,326.55
2017-01-09,293.68
2017-01-10,328.04
2017-01-11,300.20
2017-01-12,299.01
2017-01-13,278.29
2017-01-14,239.68
2017-01-15,220.95
2017-01-16,209.96
2017-01-17,200.00
2017-01-18,220.99
2017-01-19,200.00
2017-01-20,200.00
2017-01-21,201.46
2017-01-22,200.00
2017-01-23,200.00
2017-01-24,200.00
2017-01-25,200.00
2017-01-26,203.05
2017-01-27,200.00
2017-01-28,226.75
2017-01-29,200.00
2017-01-30,200.00
2017-01-31,226.55
2017-02-01,216.14
2017-02-02,216.73
2017-02-03,234.51
2017-02-04,255.98
2017-02-05,247.24
2017-02-06,230.74
2017-02-07,224.40
2017-02-08,213.39
2017-02-09,242.43
2017-02-10,211.57
2017-02-11,218.38
2017-02-12,238.44
2017-02-13,247.29
2017-02-14,234.72
2017-02-15,211.59
2017-02-16,217.79
2017-02-17,218.63
2017-02-18,200.53
2017-02-19,206.41
2017-02-20,204.05
2017-02-21,200.00
2017-02-22,229.95
2017-02-23,207.78
2017-02-24,200.00
2017-02-25,218.92
2017-02-26,209.50
2017-02-27,200.00
2017-02-28,202.54
2017-03-01,206.71
2017-03-02,201.59
2017-03-03,200.00
2017-03-04,200.00
2017-03-05,213.43
2017-03-06,229.07
2017-03-07,263.07
2017-03-08,235.32
2017-03-09,210.03
2017-03-10,233.54
2017-03-11,218.81
2017-03-12,251.51
2017-03-13,285.30
2017-03-14,293.29
2017-03-15,305.40
2017-03-16,345.90
2017-03-17,345.80
2017-03-18,349.78
2017-03-19,337.94
2017-03-20,356.86
2017-03-21,388.00
2017-03-22,431.63
2017-03-23,381.69
2017-03-24,352.15
2017-03-25,311.10
2017-03-26,320.02
2017-03-27,344.43
2017-03-28,307.21
2017-03-29,323.80
2017-03-30,283.83
2017-03-31,249.25
2017-04-01,261.63
2017-04-02,227.58
2017-04-03,256.98
2017-04-04,219.02
2017-04-05,227.68
2017-04-06,254.52
2017-04-07,234.94
2017-04-08,266.91
2017-04-09,265.41
2017-04-10,240.95
2017-04-11,237.78
2017-04-12,238.90
2017-04-13,233.63
2017-04-14,225.38
2017-04-15,255.55
2017-04-16,270.02
2017-04-17,299.94
2017-04-18,337.18
2017-04-19,351.28
2017-04-20,386.65
2017-04-21,386.97
2017-04-22,381.33
2017-04-23,375.38
2017-04-24,375.06
2017-04-25,359.39
2017-04-26,333.96
2017-04-27,373.84
2017-04-28,362.05
2017-04-29,375.59
2017-04-30,389.77
2017-05-01,373.70
2017-05-02,423.53
2017-05-03,442.19
2017-05-04,502.14
2017-05-05,490.25
2017-05-06,453.53
2017-05-07,486.70
2017-05-08,462.37
2017-05-09,417.62
2017-05-10,382.33
2017-05-11,362.03
2017-05-12,352.72
2017-05-13,389.76
2017-05-14,437.45
2017-05-15,451.41
2017-05-16,505.72
2017-05-17,540.90
2017-05-18,575.96
2017-05-19,590.41
2017-05-20,548.71
2017-05-21,555.18
2017-05-22,578.21
2017-05-23,501.98
2017-05-24,464.18
2017-05-25,484.76
2017-05-26,550.06
2017-05-27,546.07
2017-05-28,546.42
2017-05-29,549.15
2017-05-30,593.90
2017-05-31,600.00
2017-06-01,595.41
2017-06-02,553.94
2017-06-03,483.94
2017-06-04,504.89
2017-06-05,485.96
2017-06-06,413.50
2017-06-07,469.52
2017-06-08,464.90
2017-06-09,495.88
2017-06-10,430.21
2017-06-11,449.76
2017-06-12,458.31
2017-06-13,469.98
2017-06-14,450.32
2017-06-15,464.44
2017-06-16,484.86
2017-06-17,442.52
2017-06-18,454.27
2017-06-19,418.10
2017-06-20,447.91
2017-06-21,405.54
2017-06-22,414.58
2017-06-23,412.42
